# Generated by the gradle plugin
-keep class com.google.zxing.client.android.CaptureActivity { <init>(...); }
-keep class com.google.zxing.client.android.HelpActivity { <init>(...); }
-keep class com.google.zxing.client.android.PreferencesActivity { <init>(...); }
-keep class com.google.zxing.client.android.ViewfinderView { <init>(...); }
-keep class com.google.zxing.client.android.ViewfinderView { <init>(...); }
-keep class com.google.zxing.client.android.book.SearchBookContentsActivity { <init>(...); }
-keep class com.google.zxing.client.android.book.SearchBookContentsListItem { <init>(...); }
-keep class com.google.zxing.client.android.encode.EncodeActivity { <init>(...); }
-keep class com.google.zxing.client.android.history.HistoryActivity { <init>(...); }
-keep class com.google.zxing.client.android.share.AppPickerActivity { <init>(...); }
-keep class com.google.zxing.client.android.share.BookmarkPickerActivity { <init>(...); }
-keep class com.google.zxing.client.android.share.ShareActivity { <init>(...); }
